001, 공공일
007, 공공칠
100주년, 백주년
102, 백이,일공이
10번, 십번
10분, 십분
1100, 천백
119, 일일구
11번, 십일번
11번가, 십일번가
12번, 십이번
13번, 십삼번
14번, 십사번
153, 백오십삼,일오삼
15번, 십오번
16번, 십육번
17번, 십칠번
183, 백팔십삼,일팔삼
18번, 십팔번
19번, 십구번
1번, 일번
1차, 일차
2001, 이천일
2046, 이공사육
21, 이십일
22번, 이십이번
23번, 이십삼번
25, 이십오
2nd, second,쎄컨드,세컨드
2번, 이번
2차, 이차
30, 삼십
300, 삼백
306, 삼공육,삼백육
369, 삼육구
38선, 삼팔선
3m, 쓰리엠
3공단, 삼공단
3번, 삼번
3호선, 삼호선
41, 사십일
419, 사일구
4번, 사번
518, 오일팔
588, 오팔팔
5번, 오번
5호선, 오호선
64, 육십사
6번, 육번
6번지, 육번지
7080, 칠공팔공
7번, 칠번
7번가, 칠번가
7호선, 칠호선
88, 팔팔
8번, 팔번
948, 구사팔
9번, 구번
ab, 에이비
ab.f.z, 에이비에프지,abfz,애이비애프지
abb, 에이비비
abc, 에이비씨
ac, 에이씨
ad, 에이디
ae, 에이이
AEO, 에이이오
aia, 에이아이에이
aih, 에이아이에이치
aj, 에이제이
ak, 에이케이,애이캐이,애이케이,에이캐이
al, 에이엘
am, 에이엠
amf, 에이엠에프
ams, 에이엠에스
amsa, 에이엠에스에이
amst, 에이엠에스티
an, 에이엔
ao, 에이오
ap, 에이피
apac, 에이팩
apack, 에이팩
apec, 에이팩,에이펙
apm, 에이피엠
aq, 에이큐
ar, 에이알
ase, 에이에스이
at, 에이티,앳
atm, 에이티엠,에이티앰
atv, 에이티브이
au, 에이유
aw, 에이더블유
b1, 비원
b2, 비투
ba, 비에이
bb, 비비
bbb, 비비비
bbc, 비비씨
bbd, 비비디
bbdo, 비비디오
bbg, 비비지
bbm, 비비엠
bbn, 비비엔
bbom, 비비오엠
bbp, 비비피
bbq, 비비큐
BBQ치킨앤비어, 비비큐치킨앤비어,BBQ 치킨 앤 비어,비비큐치킨엔비어,BBG치킨엔비어
bbr, 비비알
bc, 비씨
bcb, 비씨비
bcc, 비씨씨
bcd, 비씨디
bce, 비씨이
bcg, 비씨지
bcl, 비씨엘
bcm, 비씨엠
bcn, 비씨엔
bco, 비씨오
bcp, 비씨피
bcr, 비씨알
bct, 비씨티
bdb, 비디비
bdc, 비디씨
bdg, 비디지
bdl, 비디엘
bdm, 비디엠
bdp, 비디피
bdr, 비디알
bdt, 비디티
bdu, 비디유
bec, 비이씨
beef, 비프
beer, 비어
bel, 비이엘,벨
bell, 벨,밸
bem, 비이엠
ben, 비이엔
bep, 비이피
ber, 비이알
bet, 비이티
bf, 비에프
bge, 비지이
bgl, 비지엘
bgm, 비지엠,삐지엠,비지앰
bgnt, 비지엔티
bgo, b-geo,b-zio,비지오
bgr, 비지알
bgt, 비지티
bhc, 비에이치씨
bhi, 비에이치아이,비에이취아이
bi, 비아이
biff, 비아이에프에프
bj, 비제이
bk, 비케이
bl, 비엘
blb, 비엘비
blc, 비엘씨
bld, 비엘디
blmp, 비엘엠피
bln, 비엘엔
blp, 비엘피
blt, 비엘티,비앨티
bm, 비엠
bmb, 비엠비,비앰비
bmc, 비엠씨,비앰씨
bmd, 비엠디
bme, 비엠이
bmg, 비엠지,비앰지
bmk, 비엠케이
bml, 비엠엘
bmm, 비엠엠
bmp, 비엠피,비앰피
bmr, 비엠알
bms, 비엠에스
bmsd, 비엠에스디
bmsg, 비엠에스지
bmsj, 비엠에스제이
bmsp, 비엠에스피
bmsr, 비엠에스알
BMT, 비엠티,비앰티
bmw, 비엠더블유,비엠떠블유,비엠떠블류,비앰더블유,비엠더블류,비앰더블류
bn, 비엔
bnb, 비엔비,b&b,비앤비
bnc, 비엔씨,비앤씨,b&c
bnd, 비엔디,비앤디,b&d
bne, 비엔이,비앤이,b&e
bng, 비엔지,비앤지,b&g
bnl, 비엔엘,비앤엘,b&l
bnm, 비엔엠,비앤엠,b&m
bnn, 비엔엔,비앤엔,b&n
bno, 비엔오,비앤오,b&o
bnp, 비엔피,비앤피,b&p
bnr, 비엔알,비앤알,B&R
bnt, 비엔티,비앤티,b&t
bnu, 비엔유,비앤유,b&u
bo, 비오
bob, 비오비
boc, 비오씨
bod, 비오디
bol, 비오엘
bom, 비오엠
bon, 본,봉,비오엔
bong, 비오엔지,봉
bop, 비오피
boq, 비오큐,삐오큐
bot, 비오티,봇
bp, 비피
bpa, 비피에이
bpb, 비피비
bpc, 비피씨
bpl, 비피엘
bpm, 비피엠
bpn, 비피엔
bpnr, 비피엔알
bpo, 비피오
bpp, 비피피
bpr, 비피알
bq, 비큐
br, 비알
brb, 비알비
brc, 비알씨
brd, 비알디
bre, 비알이
brl, 비알엘
brm, 비알엠
bro, 비알오,브로
brp, 비알피
brt, 비알티
bru, 비알유
bs, 비에스
bsa, 비에스에이
bsb, 비에스비
bsbros, bs bros,비에스브로스,비에스 브로스
bsc, 비에스씨
bsd, 비에스디
bse, 비에스이
bsf, 비에스에프
bsg, 비에스지
bsh, 비에스에이치
bsi, 비에스아이
bsj, 비에스제이
bsk, 비에스케이
bspartners, bs partners,비에스파트너스,비에스파트너즈
bss, 비에스에스
bst, 비에스티
bstation, b station,비스테이션
bsv, 비에스브이
bsw, 비에스더블유
bsx, 비에스엑스,비애스액스,비에스액스,비애스엑스
bsy, 비에스와이
bt, 비티
btb, 비티비
btc, 비티씨
btd, 비티디
bte, 비티이
btg, 비티지
btl, 비티엘
btm, 비티엠,베떼엠
btms, 비티엠에스
btn, 비티엔
btns, 비티엔에스
bto, 비티오
btr, 비티알
btu, 비티유
bu, 비유
bub, 비유비,버브
buc, 비유씨
bul, 비유엘
bum, 비유엠
buo, 비유오
burberrys, 버버리스,버버리즈
bv, 비브이
bx, 비엑스
byc, 비와이씨,비와이시
bz, 비제트
b동, 비동
ca, 씨에이
cb, 씨비
cbb, 씨비비
cbc, 씨비씨
cbe, 씨비이
cbm, 씨비엠
cbn, 씨비엔
cbr, 씨비알
cbs, 씨비에스
cbt, 씨비티
cc, 씨씨,컨트리클럽
ccb, 씨씨비
ccc, 씨씨씨
ccl, 씨씨엘
ccm, 씨씨엠
ccmm, 씨씨엠엠
ccn, 씨씨엔
ccni, cc&i,씨씨엔아이,씨씨앤아이
ccnp, 씨씨엔피,씨씨앤피,cc&p
ccp, 씨씨피
ccps, 씨씨피에스
ccr, 씨씨알
cct, 씨씨티
cctv, 씨씨티브이,씨씨티비
cd, 씨디
cdb, 씨디비
cdc, 씨디씨
cde, 씨디이
cdg, 씨디지
cdl, 씨디엘
cdm, 씨디엠
cdna, 씨디엔에이
cdo, 씨디오
cdp, 씨디피
cdr, 씨디알
cdt, 씨디티
cdu, 씨디유
ce, 씨이,쎄
ced, 씨이디
ceds, 씨이디에스
ceeg, 씨이이지
cel, 씨이엘
cem, 씨이엠
cen, 씨이엔
ceo, 씨이오
cep, 씨이피
cepd, 씨이피디
cer, 씨이알
ces, 씨이에스
cet, 씨이티
ceu, 씨이유
cf, 씨에프
cge, 씨지이
cgl, 씨지엘
cglp, 씨지엘피
cgm, 씨지엠
cgn, 씨지엔
cgo, 씨지오
cgp, 씨지피
cgt, 씨지티
cgv, 씨지브이,cgb,씨지비
ci, 씨아이
cj e&m, cj 이앤엠,cj 이엔엠,cj 이앤앰,씨제이 이앤엠,cjem,cje&m
cjb, 씨제이비
ck, 씨케이
cl, 씨엘
clb, 씨엘비
clc, 씨엘씨
clcm, 씨엘씨엠
clcn, 씨엘씨엔
cld, 씨엘디
clg, 씨엘지
clm, 씨엘엠
clnk, 씨엘엔케이
clo, 씨엘오
clp, 씨엘피
clt, 씨엘티
cm, 씨엠
cmb, 씨엠비
cmc, 씨엠씨
cmd, 씨엠디
cmdl, 씨엠디엘
cme, 씨엠이
cmg, 씨엠지
cml, 씨엠엘
cmm, 씨엠엠
cmnc, 씨엠엔씨
cmo, 씨엠오
cmoe, 씨엠오이
cmp, 씨엠피
cmpr, 씨엠피알
cms, 씨엠에스
cmt, 씨엠티
cmti, 씨엠티아이
cn, 씨엔
cna, 씨엔에이
cnb, 씨엔비,씨앤비,c&b
cnc, 씨엔씨,씨앤씨,c&c
cnd, 씨엔디,c&d
cne, 씨엔이,씨앤이,c&e
cng, 씨엔지,씨앤지,c&g
cni, c&i,씨엔아이,씨앤아이
cnl, 씨엔엘,씨앤엘,c&l
cnm, 씨엔엠,씨엔앰,c&m
cnn, 씨엔엔
cno, 씨엔오,씨앤오,c&o
cnp, 씨엔피,씨앤피,c&p
cnr, 씨엔알,씨앤알,c&r
cnt, 씨엔티,C&T,씨앤티,씨앤드티,씨엔드티
cnu, 씨엔유,씨앤유,c&u
co, 씨오
cob, 씨오비
coc, 씨오씨
cod, 씨오디
COE, 코이,씨오이
cog, 씨오지
col, 씨오엘
com, 씨오엠,컴,콤
cop, 씨오피,캅
coq, 꼬끄,코크,씨오큐
cot, 씨오티
cp, 씨피
cpb, 씨피비
cpc, 씨피씨
cpe, 씨피이
cpg, 씨피지
cpl, 씨피엘
cplm, 씨피엘엠
cpm, 씨피엠
cpmg, 씨피엠지
cpmr, 씨피엠알
cpms, 씨피엠에스
cpn, 씨피엔
cpnp, cp&p,씨피엔피,씨피앤피
cpo, 씨피오
cpp, 씨피피
cppa, 씨피피에이
cpr, 씨피알
cpt, 씨피티
cpu, 씨피유
cq, 씨큐
crb, 씨알비
crc, 씨알씨
crd, 씨알디
crdf, 씨알디에프
cre, 씨알이
crg, 씨알지
crm, 씨알엠
cro, 씨알오
crp, 씨알피
crt, 씨알티
cru, 씨알유
cs, 씨에스
CST, 씨에스티,씨애스티
ctc, 씨티씨
cte, 씨티이
ctg, 씨티지
ctgk, 씨티지케이
ctl, 씨티엘
ctlg, 씨티엘지
ctm, 씨티엠
ctn, 씨티엔
cto, 씨티오
ctp, 씨티피
ctr, 씨티알
ctrl, 씨티알엘
cttv, 씨티티브이
ctu, 씨티유
ctv, 씨티비,ctb
cu, 씨유
cuc, 씨유씨
cul, 씨유엘
cv, 씨브이
cxc, 씨엑스씨
cxk, 씨엑스케이
cxp, 씨엑스피
cy, 씨와이
cz, 씨제트
D.K.N.Y, 디케이엔와이,DKNY,디케이앤와이
da, 디에이
dac, 디에이씨
db, 디비
dba, 디비에이
dbc, 디비씨
dbd, 디비디
dbdj, 디비디제이
dbdm, 디비디엠
dbe, 디비이
dbf, 디비에프
dbg, 디비지
dbi, 디비아이
dbk, 디비케이
dbl, 디비엘
dbm, 디비엠
dbmg, 디비엠지
dbn, 디비엔
dbna, 디비엔에이
dbq, 디비큐
dbr, 디비알
dbs, 디비에스
dbse, 디비에스이
dbt, 디비티
dc, 디씨
dca, 디씨에이
dcc, 디씨씨
dcd, 디씨디
dcf, 디씨에프
dcg, 디씨지
dch, 디씨에이치
dci, 디씨아이
dcik, 디씨아이케이
dcj, 디씨제이
dcjt, 디씨제이티
dck, 디씨케이
dcl, 디씨엘
dcm, 디씨엠
dcn, 디씨엔
dcp, 디씨피
dcs, 디씨에스
dct, 디씨티
dcu, 디씨유
dcw, 디씨더블유
dcx, 디씨엑스
dd, 디디
dda, 디디에이
ddb, 디디비
ddbf, 디디비에프
ddc, 디디씨
ddd, 디디디
ddf, 디디에프
ddh, 디디에이치
ddi, 디디아이
ddk, 디디케이
ddl, 디디엘
ddm, 디디엠
ddmc, 디디엠씨
ddn, 디디엔
ddo, 디디오
ddp, 디디피
ddps, 디디피에스
ddr, 디디알
dds, 디디에스
ddt, 디디티
dec, 디이씨
dem, 디이엠
den, 디이엔
dep, 디이피
det, 디이티
df, 디에프
dg, 디지
dgb, 디지비
dge, 디지이
DGIST, 디지스트
dgl, 디지엘
dgm, 디지엠
dgp, 디지피
dgq, 디지큐
dgr, 디지알
dgt, 디지티
dhl, 디에이치엘,디애이치엘,디애이치앨,디에이치앨
dia, 디아이에이
dib, 디아이비
dic, 디아이씨
dick, 디아이씨케이
did, 디아이디
didm, 디아이디엠
diet, 디아이이티,다이어트
dif, 디아이에프
dig, 디아이지
dik, 디아이케이
dil, 디아이엘
dim, 디아이엠
dimc, 디아이엠씨
din, 디아이엔
dint, 디아이엔티
dio, 디아이오,디오
dip, 디아이피
dir, 디아이알
dis, 디아이에스
dit, 디아이티
div, 디아이브이
diy, 디아이와이
dj, 디제이
dk, 디케이
dl, 디엘
dlb, 디엘비
dlc, 디엘씨
dld, 디엘디
dlm, 디엘엠
dlo, 디엘오
dlp, 디엘피
dlt, 디엘티
dm, 디엠
dmb, 디엠비
dmc, 디엠씨,디앰씨
dmd, 디엠디
dme, 디엠이
dmg, 디엠지
dml, 디엠엘
dmn, 디엠엔
dmp, 디엠피
dmr, 디엠알
dms, 디앰애스,디앰에스,디엠애스,디엠에스
dmsr, 디엠에스알
dmss, 디엠에스에스
dmt, 디엠티
dmu, 디엠유
dn, 디엔
dnb, 디엔비,디앤비,d&b
dnc, d&c,디엔씨,디앤씨,디앤시,디엔시
dnd, 디엔디,d&d,디앤디
dne, 디앤이,디엔이,d&e
dng, 디엔지,디앤지,d&g
dnl, 디엔엘,디앤엘,d&l
dnm, 디엔엠,디앤엠,d&m
dnn, 디엔엔,디앤엔,d&n
dno, 디엔오,디앤오,d&o
dnp, D&P,디엔피,디앤피
dnr, 디앤알,d&r,디엔알
dnt, 디엔티,디앤티,d&t
dnu, 디엔유,디앤유,d&u,d&you
dob, 디오비
doc, 디오씨
dod, 디오디
dol, 디오엘
dole, 돌
dom, 디오엠
don, 디오엔
dop, 디오피
dot, 디오티,닷
dou, 디오유
dp, 디피
dpc, 디피씨
dpl, 디피엘
dpm, 디피엠
dpn, 디피엔
dpp, 디피피
dpr, 디피알
dpt, 디피티
dq, 디큐
dr, 디알
dra, 디알에이
drb, 디알비
drc, 디알씨
drd, 디알디
drfa, 디알에프에이
drfn, 디알에프엔,디알에프앤
drg, 디알지
drh, 디알에이치
dri, 디알아이
drk, 디알케이
drl, 디알엘
drm, 디알엠
drp, 디알피
drs, 디알에스
drt, 디알티
dsa, 디에스에이
dsb, 디에스비
dsc, 디에스씨
dsd, 디에스디
dsdl, 디에스디엘
dsdy, 디에스디와이
dse, 디에스이
dsea, 디에스이에이
dsei, 디에스이아이
dsf, 디에스에프
dsg, 디에스지
dsge, 디에스지이
dsgn, 디에스지엔
dsh, 디에스에이치
dshi, 디에스에이치아이
